"<span class=""boldsearchhead"">Search Operators</span>",,,
<span class='sectionhead'>Operator</span>,Matching type,Example,
"<span class = ""descriptiontext"">Each bulk email is assigned an id number. Below you will see examples of how to search for sent, opened, clicked, unsubscribed and failed emails using this unique id number.</span>",#colspan#,#colspan#,
<span class='searchlang'> emailsent = 6 </span>,people who were sent an email message using email message/template #6,,
<span class='searchlang'> emailopened = any </span>,people who opened any email message,,
<span class='searchlang'> emailclicked = 3 </span>,people who clicked a link in email message #3,,
<span class='searchlang'>emailunsubscribed = 7</span>,people who unsubscribed from receiving email messages after receiving email #7,,
<span class='searchlang'> emailfailed = 3 </span>,people who were sent email message #3 but the message failed,,
<span class='sectionhead'>Communications Permissions</span>,"<span class=""smallngray"">Finds...</span>",Details,Correlated Group
"<span class = ""descriptiontext"">Contact opt-in/opt-out status are searchable in relation to date and reason.</span>",#colspan#,#colspan#,
<span class='searchlang'>emailopt = out</span>,people who are opted out of email contact,"emailopt works with the following magic values: <span class='searchlang'>out</span>, <span class='searchlang'>in</span>, <span class='searchlang'>unspecified</span>","Correlates with <span class='searchlang'>emailmod</span>, <span class='searchlang'>email</span>, <span class='searchlang'>emailoptoutreason</span>, <span class='searchlang'>emailoptinreason</span>"
<span class='searchlang'>emailopt > 2/15/19</span>,"people who chose to opt in or out of email communications after February 15, 2019.","emailopt works with the following magic values: <span class='searchlang'>out</span>, <span class='searchlang'>in</span>, <span class='searchlang'>unspecified</span>","Correlates with <span class='searchlang'>emailmod</span>, <span class='searchlang'>email</span>, <span class='searchlang'>emailoptoutreason</span>, <span class='searchlang'>emailoptinreason</span>"
<span class='searchlang'>emailopt = unspecified</span>,people who have unspecified email contact permissions,"emailopt works with the following magic values: <span class='searchlang'>out</span>, <span class='searchlang'>in</span>, <span class='searchlang'>unspecified</span>","Correlates with <span class='searchlang'>emailmod</span>, <span class='searchlang'>email</span>, <span class='searchlang'>emailoptoutreason</span>, <span class='searchlang'>emailoptinreason</span>"
<span class='searchlang'>emailoptinreason  = verbal</span>,people who have verbally requested to receive email communications,"emailoptinreason works with the following magic values:<span class='searchlang'>paper_form</span>, <span class='searchlang'>online_form</span>, <span class='searchlang'>email</span>, <span class='searchlang'>text</span>,  <span class='searchlang'>verbal</span>,  <span class='searchlang'>bu</span>,  <span class='searchlang'>external_system</span>","Correlates with <span class='searchlang'>emailmod</span>, <span class='searchlang'>emailopt</span>, <span class='searchlang'>emailoptoutreason</span>, <span class='searchlang'>email</span>"
<span class='searchlang'>emailoptinreason  = bu</span>,people who are opted-in to email communications because they are a bargaining unit member,"emailoptinreason works with the following magic values:<span class='searchlang'>paper_form</span>, <span class='searchlang'>online_form</span>, <span class='searchlang'>email</span>, <span class='searchlang'>text</span>,  <span class='searchlang'>verbal</span>,  <span class='searchlang'>bu</span>,  <span class='searchlang'>external_system</span>","Correlates with <span class='searchlang'>emailmod</span>, <span class='searchlang'>emailopt</span>, <span class='searchlang'>emailoptoutreason</span>, <span class='searchlang'>email</span>"
<span class='searchlang'>textopt = in</span>,people opted to receive text messages,"textopt also responds to the following magic values: <span class='searchlang'>out</span>, <span class='searchlang'>in</span>, <span class='searchlang'>unspecified</span>","<span class = ""searchlang"">textopt</span>, <span class = ""searchlang"">textoptinreason</span>, <span class = ""searchlang"">textoptoutreason</span>, <span class = ""searchlang"">phone</span>"
<span class='searchlang'>textopt < 03/01/21</span>,"people who opted in or out of text message communications before March 01, 2021","textopt also responds to the following magic values: <span class='searchlang'>out</span>, <span class='searchlang'>in</span>, <span class='searchlang'>unspecified</span>","<span class = ""searchlang"">textopt</span>, <span class = ""searchlang"">textoptinreason</span>, <span class = ""searchlang"">textoptoutreason</span>, <span class = ""searchlang"">phone</span>"
<span class='searchlang'>textoptinreason  = verbal</span>,people who have verbally requested to receive text communications,"textoptinreason responds to the following magic values: <span class='searchlang'>paper_form</span>, <span class='searchlang'>online_form</span>, <span class='searchlang'>email</span>, <span class='searchlang'>text</span>,  <span class='searchlang'>verbal</span>,  <span class='searchlang'>bu</span>,  <span class='searchlang'>external_system</span>","<span class = ""searchlang"">textopt</span>, <span class = ""searchlang"">textoptinreason</span>, <span class = ""searchlang"">textoptoutreason</span>, <span class = ""searchlang"">phone</span>"
<span class='searchlang'>textoptoutreason  = verbal</span>,people who have verbally requested to not receive text communications,"textoptoutreason will respond to following magic values: <span class='searchlang'>paper_form</span>, <span class='searchlang'>online_form</span>, <span class='searchlang'>email</span>, <span class='searchlang'>text</span>,  <span class='searchlang'>verbal</span>,  <span class='searchlang'>external_system</span>","<span class = ""searchlang"">textopt</span>, <span class = ""searchlang"">textoptinreason</span>, <span class = ""searchlang"">textoptoutreason</span>, <span class = ""searchlang"">phone</span>"
<span class='sectionhead'>Contact Info Modification</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,Correlated Group
"<span class = ""descriptiontext"">The search examples below show how to return contacts whose contact information have been changed according to date.</span>",#colspan#,#colspan#,
<span class='searchlang'>cellmod > “40 days ago”</span>,people whose cell number was modified within the past days,,"Correlates with <span class = ""searchlang"">cell</span>"
<span class='searchlang'>emailmod < 10/22/22</span>,"people who changed email info before October 22, 2022",,"Correlates with <span class = ""searchlang"">emailopt</span>, <span class = ""searchlang"">emailoptoutreason</span>, <span class = ""searchlang"">emailoptinreason</span>, <span class = ""searchlang"">emailmod</span>, <span class = ""searchlang"">email</span>"
<span class='searchlang'>addressmod = yesterday</span>,people whose addresses were changed the previous day,,
<span class='searchlang'>badaddressmod = 2/14/17</span>,people who have been modified with a bad address on said date,,
<span class='sectionhead'>Map Shapes</span>,"<span class=""smallngray"">Finds...</span>",,
"<span class='searchlang'>shape = ""Ward 1""</span>","people whose primary address lies within the shape named ""Ward 1""","In addition to the names of any custom shapes in your project, the <span class='searchlang'>shape</span> keyword will work with the <span class='searchlang'>any</span> and <span class='searchlang'>none</span> magic values.",
<span class='searchlang'>shapegroup = “Wards”</span>,"people whose primary address lies within a shape group with ""Wards"" in its name",,
<span class='searchlang'>wards = “Ward 1”</span>,"people whose primary address lies within the ""Ward 1"" shape of the ""Wards"" custom shape group","In addition to the names of any custom shapes in your project, the <span class='searchlang'>shape</span> keyword will work with the <span class='searchlang'>any</span> and <span class='searchlang'>none</span> magic values.",
